

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2105     0030                     ??_I2C_SlaveSetWrColIntHandler:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108     0030                     ??_main:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111                           
  2112                           	psect	maintext
  2113     00A6                     __pmaintext:	
  2114                           ; 1 bytes @ 0x2
  2115 ;;
  2116 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2117 ;;
  2118 ;; *************** function _main *****************
  2119 ;; Defined at:
  2120 ;;		line 25 in file "main.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : B1F/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2134 ;;      Params:         0       0       0       0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0       0       0       0
  2137 ;;      Totals:         0       0       0       0       0       0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels required when called: 8
  2140 ;; This function calls:
  2141 ;;		_I2C_Initialize
  2142 ;;		_I2C_Open
  2143 ;;		_I2C_SlaveSetAddrIntHandler
  2144 ;;		_I2C_SlaveSetWriteIntHandler
  2145 ;;		_SYSTEM_Initialize
  2146 ;; This function is called by:
  2147 ;;		Startup code after reset
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     00A6                     _main:	
  2152                           ;psect for function _main
  2153                           
  2154     00A6                     l1822:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2157                           
  2158                           
  2159                           ;main.c: 28:     SYSTEM_Initialize();
  2160     00A6  3181  2165  3180   	fcall	_SYSTEM_Initialize
  2161     00A9                     l1824:
  2162                           
  2163                           ;main.c: 29:     (INTCONbits.GIE = 1);
  2164     00A9  178B               	bsf	11,7	;volatile
  2165     00AA                     l1826:
  2166                           
  2167                           ;main.c: 30:     (INTCONbits.PEIE = 1);
  2168     00AA  170B               	bsf	11,6	;volatile
  2169                           
  2170                           ;main.c: 31:     I2C_Initialize();
  2171     00AB  3181  2199  3180   	fcall	_I2C_Initialize
  2172     00AE                     l1828:
  2173                           
  2174                           ;main.c: 33:     EEDATH = 0;
  2175     00AE  0023               	movlb	3	; select bank3
  2176     00AF  0194               	clrf	20	;volatile
  2177     00B0                     l1830:
  2178                           
  2179                           ;main.c: 34:     EEDATL = 0;
  2180     00B0  0193               	clrf	19	;volatile
  2181                           
  2182                           ;main.c: 36:     while(!PORTAbits.RA1) __asm("nop");
  2183     00B1  28B3               	goto	l138
  2184     00B2                     l139:
  2185     00B2  0000               	nop	;# 
  2186     00B3                     l138:
  2187     00B3  0020               	movlb	0	; select bank0
  2188     00B4  1C8C               	btfss	12,1	;volatile
  2189     00B5  28B7               	goto	u471
  2190     00B6  28B8               	goto	u470
  2191     00B7                     u471:
  2192     00B7  28B2               	goto	l139
  2193     00B8                     u470:
  2194     00B8  28BA               	goto	l141
  2195     00B9                     l142:
  2196     00B9  0000               	nop	;# 
  2197     00BA                     l141:
  2198     00BA  0020               	movlb	0	; select bank0
  2199     00BB  188C               	btfsc	12,1	;volatile
  2200     00BC  28BE               	goto	u481
  2201     00BD  28BF               	goto	u480
  2202     00BE                     u481:
  2203     00BE  28B9               	goto	l142
  2204     00BF                     u480:
  2205     00BF                     l1832:
  2206                           
  2207                           ;main.c: 39:     I2C_Open();
  2208     00BF  3180  20EA  3180   	fcall	_I2C_Open
  2209                           
  2210                           ;main.c: 40:     I2C_SlaveSetWriteIntHandler(ReadIntHandler);
  2211     00C2  3044               	movlw	low _ReadIntHandler
  2212     00C3  0020               	movlb	0	; select bank0
  2213     00C4  00AE               	movwf	I2C_SlaveSetWriteIntHandler@handler
  2214     00C5  3001               	movlw	high _ReadIntHandler
  2215     00C6  00AF               	movwf	I2C_SlaveSetWriteIntHandler@handler+1
  2216     00C7  3181  21BF  3180   	fcall	_I2C_SlaveSetWriteIntHandler
  2217                           
  2218                           ;main.c: 41:     I2C_SlaveSetAddrIntHandler(AddressIntHandler);
  2219     00CA  301F               	movlw	low _AddressIntHandler
  2220     00CB  0020               	movlb	0	; select bank0
  2221     00CC  00AE               	movwf	I2C_SlaveSetAddrIntHandler@handler
  2222     00CD  3002               	movlw	high _AddressIntHandler
  2223     00CE  00AF               	movwf	I2C_SlaveSetAddrIntHandler@handler+1
  2224     00CF  3181  21E9  3180   	fcall	_I2C_SlaveSetAddrIntHandler
  2225     00D2                     l1834:
  2226                           
  2227                           ;main.c: 44:     EEADRL = (0xAAA & 0x00FF);
  2228     00D2  30AA               	movlw	170
  2229     00D3  0023               	movlb	3	; select bank3
  2230     00D4  0091               	movwf	17	;volatile
  2231     00D5                     l1836:
  2232                           
  2233                           ;main.c: 45:     EEADRH = ((0xAAA & 0xFF00) >> 8);
  2234     00D5  300A               	movlw	10
  2235     00D6  0092               	movwf	18	;volatile
  2236     00D7                     l1838:
  2237                           
  2238                           ;main.c: 47:     EECON1bits.CFGS = 0;
  2239     00D7  1315               	bcf	21,6	;volsfr
  2240     00D8                     l1840:
  2241                           
  2242                           ;main.c: 48:     EECON1bits.EEPGD = 1;
  2243     00D8  1795               	bsf	21,7	;volsfr
  2244     00D9                     l1842:
  2245     00D9  0022               	movlb	2	; select bank2
  2246     00DA  140C               	bsf	12,0	;volatile
  2247     00DB                     l1844:
  2248                           
  2249                           ;main.c: 51:     EECON1bits.RD = 1;
  2250     00DB  0023               	movlb	3	; select bank3
  2251     00DC  1415               	bsf	21,0	;volsfr
  2252     00DD                     l1846:
  2253                           
  2254                           ;main.c: 52:     __nop();
  2255     00DD  0000               	nop
  2256     00DE                     l1848:
  2257                           
  2258                           ;main.c: 53:     __nop();
